GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,USG_PCT,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS,file_name
0022000002,1610612747,LAL,Los Angeles,203484,Kentavious Caldwell-Pope,G,,23:03,0.159,0.095,0.108,0.167,0.231,0.5,0.4,0.0,0.125,0.111,0.1,0.222,1.0,1.0,0.0,0.154,0.214,0.161,nba_DFs/player_bs_usage_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,203471,Dennis Schroder,G,,27:48,0.263,0.208,0.294,0.4,0.294,0.167,0.235,0.25,0.524,0.48,0.571,0.1,0.0,0.0,1.0,0.308,0.294,0.215,nba_DFs/player_bs_usage_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1626149,Montrezl Harrell,,,32:15,0.127,0.273,0.132,0.0,0.0,0.25,0.292,0.571,0.24,0.313,0.214,0.067,0.0,0.5,0.0,0.091,0.25,0.25,nba_DFs/player_bs_usage_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,202083,Wesley Matthews,,,11:06,0.075,0.0,0.105,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,nba_DFs/player_bs_usage_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1628398,Kyle Kuzma,,,26:38,0.208,0.333,0.234,0.333,0.188,0.125,0.095,0.0,0.045,0.034,0.0,0.182,0.0,0.0,0.0,0.25,0.059,0.273,nba_DFs/player_bs_usage_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,202693,Markieff Morris,,,19:00,0.084,0.067,0.091,0.333,0.154,0.167,0.2,0.2,0.167,0.174,0.083,0.0,0.0,0.0,0.0,0.0,0.083,0.111,nba_DFs/player_bs_usage_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1627936,Alex Caruso,,,16:40,0.21,0.091,0.208,0.25,0.4,0.0,0.0,0.0,0.133,0.111,0.143,0.375,0.0,0.0,0.0,0.0,0.083,0.079,nba_DFs/player_bs_usage_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1629659,Talen Horton-Tucker,,,10:51,0.179,0.2,0.154,0.0,0.0,0.2,0.2,0.0,0.143,0.125,0.0,0.2,0.5,0.0,0.0,0.75,0.364,0.194,nba_DFs/player_bs_usage_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1626188,Quinn Cook,,,1:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nba_DFs/player_bs_usage_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,201162,Jared Dudley,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,,nba_DFs/player_bs_usage_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1628035,Alfonzo McKinnie,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,,nba_DFs/player_bs_usage_2020-12-22.csv
